client_id	path	sentence	up_votes	down_votes	age	gender	accents	variant	locale	segment
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35844068.mp3	동혁은 집으로 돌아와서도 기천이를 보러 갈 마음이 내키지 않았다.	1	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35844069.mp3	다양한 문장을 입력해야 한다.	1	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35844161.mp3	이서방은 요새 첫째가 만들어 준 나무다리를 짚고 그의 뒤를 따랐다.	1	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35844163.mp3	그리고 봇짐을 모두 한데 싸며 옥점의 하던 말을 다시금 되풀이하였다.	1	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35844227.mp3	어젯저녁만 해도 배고픈 것이 이렇게 견디기 어렵지는 않은 것 같았다.	1	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35844294.mp3	춘우는 책망하려던 생각이 영숙을 보자 풀어져 버리고 반갑고 시원해서 부드럽게 물었다.	1	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35844297.mp3	헌법개정안, 국민투표안, 조약안, 법률안 및 대통령령안	1	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35844397.mp3	나는 그를 밀어놓고 내가 대신하여 피아노 앞에 앉아서, 아까 베낀 그 음보를 펴 놓았습니다.	1	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35844473.mp3	놀라운 듯 눈을 크게 뜬다.	1	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35844474.mp3	우동 한 그릇씩 먹은 그들은 빵 몇 개를 사가지고 동무의 집까지 왔다.	1	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35844475.mp3	일하여 얻어라.	1	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35844477.mp3	그러나 그 환영은 순간으로 희미하게 사라졌다.	1	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35844531.mp3	그는 한참이나 서서 주위를 살피며 말할 수 없는 흥분과 감격을 느꼈다.	1	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35845599.mp3	옥점 어머니는 또 저 소리가 나오누나 하고 돌아서 나간다.	1	2	thirties	male			ko	
9042ad11a5f998870e26baea4ae6b4d4e3eea7df4802cc7d6981e1884982dbd59ec5ba248c91646df7dab7903360ec3429dfb9f2c1725b2d9fe15df999ff8ac9	common_voice_ko_35845801.mp3	윙 달려오고 달려가는 전차는 끊이지 않았다.	0	2	twenties	female			ko	
9042ad11a5f998870e26baea4ae6b4d4e3eea7df4802cc7d6981e1884982dbd59ec5ba248c91646df7dab7903360ec3429dfb9f2c1725b2d9fe15df999ff8ac9	common_voice_ko_35845935.mp3	첫째는 어머니가 나가는것을 보고 눈을 감았다.	1	2	twenties	female			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35845960.mp3	춘우는 당장에 철수가 옆에 있는 것처럼 주먹을 쥐고 별렀다.	1	2	thirties	male			ko	
9042ad11a5f998870e26baea4ae6b4d4e3eea7df4802cc7d6981e1884982dbd59ec5ba248c91646df7dab7903360ec3429dfb9f2c1725b2d9fe15df999ff8ac9	common_voice_ko_35845986.mp3	사람이 모든 다른 것은 속일 수가 있을는지 알수 없어도 나이는 못 속이느니.	0	2	twenties	female			ko	
9042ad11a5f998870e26baea4ae6b4d4e3eea7df4802cc7d6981e1884982dbd59ec5ba248c91646df7dab7903360ec3429dfb9f2c1725b2d9fe15df999ff8ac9	common_voice_ko_35846191.mp3	그리고 그의 품을 벗어나려고 몸을 꼬며 내려앉으려 하였다.	0	2	twenties	female			ko	
9042ad11a5f998870e26baea4ae6b4d4e3eea7df4802cc7d6981e1884982dbd59ec5ba248c91646df7dab7903360ec3429dfb9f2c1725b2d9fe15df999ff8ac9	common_voice_ko_35846647.mp3	더구나 등뒤에서 남이 말하는 것을 깊이 믿을 수 있을까?	1	2	twenties	female			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35847344.mp3	은희는 노래를 부르면서 어떤 냇가로 왔습니다.	1	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35847346.mp3	하고 훌쩍 뛰어나오려니까 환자는 붙잡을 듯이 팔을 내저으며	1	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35847675.mp3	붉은 끈들은 분주히 돌아가며 짐짝을 쇠갈고리로 대어서 지게 위에 실어 주었다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35847680.mp3	그 후부터 신철이는 노동시장에 나갈 생각을 단념하고 말았다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35847830.mp3	그는 춘우에 대하여서도 이와 같이 절대의 결심을 하여 본 일이 아직 없었다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35847833.mp3	일 원짜리 한 장을 꺼내어	1	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35848084.mp3	담배와 술잔은 보기만 하여도 발열하게 되었으니, 과연 병자로다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35848086.mp3	그의 어머니는 귀여운 듯이 영철이를 바라본다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35848151.mp3	청천의 벽력은 무심한 어린이들의 머리 위에 떨어졌다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35848220.mp3	그리고 어디서 불어오는 바람결에 모기 쑥내가 약간 코끝을 흔들어 준다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35848221.mp3	제 말마따나 십리나 되는 길을 비를 맞아 가며 질퍽거리고 온 생각은 아니하고	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35848270.mp3	한편으로 교인들은 예배당에 모여서 밤늦도록 기도를 올린다.	1	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35848271.mp3	지금이야 말로 싸울 때다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35848272.mp3	사회자는 연단에서 비켜 서며 손짓을 한다.	1	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35848356.mp3	선비는 어머니를 흔들며 다가앉아 어머니의 얼굴을 만져 보았다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35848399.mp3	나는 또 한 줄의 참회록을 써야한다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35848400.mp3	회원들은 멋도 모르고 동혁의 뒤를 따랐다.	0	2	thirties	male			ko	
11de7650ea154d750479727cb5723efa18cdf35e19c9edebf0f2bd080c40a565d74dfb10371f5d7d78453eb15ec684220f0e1bb394ca70bc6b348ba54c889c74	common_voice_ko_35850234.mp3	나의 교훈을 받지 아니하고 나의 모든 책망을 업신여겼음이라	2	2	thirties	male	Seoul		ko	
b8dfc7ff00a7a00b25617524829a5acd6e93fa1c09060e3d7570a481e8e061ae5862a974cc1c02f913839e5b84a3e4f3c198ae604ca1c08cd75d183d201516b9	common_voice_ko_35866060.mp3	그리고 보리알 같은 이를 잡아 내기 시작하였다.	0	2					ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35890607.mp3	이제는 발길까지 무거워지고 그리고 숨결이 무섭게 뛰놀았다.	1	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35890611.mp3	그는 밤송이 동무의 집까지 왔으나 그 를 만나지 못하였다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35890633.mp3	선비는 누가 볼세라 하여 얼른 종이를 입 속에 넣어 씹었다.	1	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35890727.mp3	마루에 불빛이 가로질리며 영철의 머리 그림자가 동그랗게 떨어진다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35890729.mp3	이는 지혜와 훈계를 알게 하며 명철의 말씀을 깨닫게 하며	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35890732.mp3	그리고 눈을 내리뜨며 무릎 위에 그의 큰 손을 올려놓았다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35890735.mp3	그때 마루 위를 누가 걸어오는 소리가 나더니 바스스 방문이 열렸다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35890771.mp3	울바자 끝에는 흰 빨래가 눈이 와서 덮인 것처럼 새하얗다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35890842.mp3	두 사람은 방향을 정하지 못하고 아현리 편짝으로 나란히 서서 걷는다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35890884.mp3	영숙도 아무 말 없이 춘우의 손을 따라 쥐었다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35890925.mp3	이렇게 중얼거리며 빨간 문을 시름없이 바라보았다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35891102.mp3	그는 요새 밤마다 이 집 주위를 한 번씩 둘러 가곤 하였다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35891106.mp3	무섭게 해어진 보자기 사이로 금방 캐온듯한 싱싱한 소태나무 뿌리가 삐죽삐죽 나와 있었다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35891184.mp3	또는 저를 위하여 귀찮게 군 때도 있었으니까요.	1	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35891246.mp3	자신의 본성이 어떤 것이든 그에 충실하라.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35891311.mp3	김첨지의 말에 의지하면 그 오라질 년이 천방지축으로 냄비에 대고 끓였다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35891315.mp3	졸음이 오므로 일어나기 싫어서 할멈은 이렇게 말하였다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35891361.mp3	내가 어제부터 전화기가 먹통이라서 말이야.	1	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35891393.mp3	첫째는 먹은 것도 없이 먹었다는 말만 들으니 기가 막혔다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35891433.mp3	부르는 말소리를 주저하는 중에도 반가움이 넘치었다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35891438.mp3	자기도 몇 술 주어서 같이 먹었다면 이렇게 가슴은 아프지 않았으리라는 생각이 들었던 것이다.	1	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35891445.mp3	선비 어머니는 주인 영감을 눈앞에 그리며 이렇게 중얼거렸다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35891447.mp3	그 순간에 신철이는 저 퍼런 물에라도 뛰어들어서 이 자리를 벗어나고 싶었다.	0	2	thirties	male			ko	
