client_id	path	sentence	up_votes	down_votes	age	gender	accents	variant	locale	segment
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35891558.mp3	꽃필무렵이다마는 아직도 제법 쌀쌀한 바람이 늦게 돌아오는 마을 장꾼들의 홑두루마기 자락 속으로 기어든다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35891647.mp3	넓은 들에 그득히 담겼던 봄볕은 어느덧 사라지고	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35891714.mp3	모든 국민은 양심의 자유를 가진다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35891860.mp3	그는 이렇게 뚝 잘라 말하며 다시 머리를 숙였다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35892026.mp3	그의 뜨거운 숨결은 그의 볼에 따끈따끈하게 부딪친다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35892129.mp3	창하는 어느 때까지든지 냉정한 생각으로 말을 하였다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35892164.mp3	딴전을 부리며 서녘 하늘을 쳐다본다.	0	2	thirties	male			ko	
b7721ad7c6d1d0a9e0aabe2539a2b70dbc2a2306ef0d56fcc89b9d42afef0f3143538109aa29d6f721e2fbbcf3af081bf91d47bc924d881d56bc7a8f20811f46	common_voice_ko_35904928.mp3	공장에서 기계 소리는 요란스레 울려 나온다.	0	2	twenties	male			ko	
b7721ad7c6d1d0a9e0aabe2539a2b70dbc2a2306ef0d56fcc89b9d42afef0f3143538109aa29d6f721e2fbbcf3af081bf91d47bc924d881d56bc7a8f20811f46	common_voice_ko_35922966.mp3	그래서 편지봉투만 이리저리 만지다가 풍헌을 주었다.	1	2					ko	
b7721ad7c6d1d0a9e0aabe2539a2b70dbc2a2306ef0d56fcc89b9d42afef0f3143538109aa29d6f721e2fbbcf3af081bf91d47bc924d881d56bc7a8f20811f46	common_voice_ko_35923128.mp3	이러한 가운데 고이 소학과 중학도 마치었습니다	1	2					ko	
b7721ad7c6d1d0a9e0aabe2539a2b70dbc2a2306ef0d56fcc89b9d42afef0f3143538109aa29d6f721e2fbbcf3af081bf91d47bc924d881d56bc7a8f20811f46	common_voice_ko_35923266.mp3	그것은 두 사람의 평생을 두고 잊으려야 잊을 수 없는 무한히 정다운 추억이었다.	1	2					ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35969013.mp3	여호와 하나님이 아담을 부르시며 그에게 이르시되 네가 어디 있느냐	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35969049.mp3	그러나 외삼촌이 다니는 사무소의 문은 굳게 닫혀 있지 않은가.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35969072.mp3	그리고 이 동네 개 짐승까지라도 이 물을 먹고 살아가는 것이다.	1	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35969126.mp3	식당에서 가케우동 한 그릇을 먹은 신철이는 여전히 도서실로 들어왔다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35969127.mp3	선비도 이 말에는 어쩐지 가슴이 찌르르 하였다.	1	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35969160.mp3	나중에 들어오는 동무가 선비를 쳐다보며 주저앉는다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35969162.mp3	그는 나무 밑에 꼭 숨어 서 서 사람이 있는가 없는가를 훑어보았다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35969213.mp3	너무도 하루 종일 들볶여서 어리뻥뻥할 뿐이고 아무런 생각도 나지 않았다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35969311.mp3	의사는 한 삼십 분 뒤에야 인력거로 달려왔다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35969404.mp3	비명을 지르며 상체를 펄쩍 솟치다가 불에나 데인 것처럼 온몸을 오그라뜨린다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35969406.mp3	선을 행치 아니하면 죄가 문에 엎드리느니라	1	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35969444.mp3	이번에는 감독이 눈도 거들떠보지 않고 지나간다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35969617.mp3	그러나 덕호에게서 맞은 것이 원인이 되었다고는 꿈에도 생각해 본 적이 없었다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35969659.mp3	볼을 불룩거리며 또 곱빼기 두 잔을 부어라 하였다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35969712.mp3	그는 안동으로 별궁 앞 넓은 뜰에 나섰다.	1	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35969830.mp3	기차는 그믐밤의 어둠을 가르며 북으로 북으로 숨가쁘게 달린다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35969919.mp3	재봉틀을 돌리는 선비의 뒷모양을 흘금 바라보며 덕호는 마루로 올라왔다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35969920.mp3	덕호는 눈을 번쩍 뜨고 할멈과 선비를 보았다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35970010.mp3	그리고 우리는 그 밤중에 울리어 오는 야성적 선율에 몸을 소스라치고 하였습니다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35970119.mp3	그들의 입 모습에는 일종의 비웃음이 떠돌았다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35970156.mp3	이제 그것으로 병원에까지 가면 도리어 빚을 지게 될 것이다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35970248.mp3	그의 다리는 사시나무 떨리듯 부들부들 떨렸다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35970252.mp3	신철이는 방 안에 선비가 앉았는가 하여 얼굴이 화끈 다는 것을 느꼈다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35970302.mp3	이 말을 미루어 감독 자기네끼리도 의심하는 모양이다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35970305.mp3	그의 가슴은 시기와 분함과 더러움으로 찼었다.	1	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35970436.mp3	김첨지의 풍채하고는 기이한 대상을 짓고 있었다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35970486.mp3	선비는 이불을 덮어놓고 나서 등불 앞으로 왔다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35970603.mp3	다만 담 밑에 수챗구멍으로 낸 구멍만이 몇 개 있을 뿐이다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35970606.mp3	그러나 자기를 싸고도 는 환경만은 이렇게 쓸쓸하고 고적만 하였다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35970758.mp3	미련한 아들은 그 아비의 재앙이요 다투는 아내는 이어 떨어지는 물방울이니라	1	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35970830.mp3	정거장을 떠나는 그의 발길은 힘 하나 없었다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35970878.mp3	춘우는 흥분이 되어 먹지 않던 술을 마시기 시작하였다.	1	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35970879.mp3	먹고 싶은 것을 다 먹는 것은 그렇게 재미있지 않다.	1	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35970880.mp3	솨르르 탁탁 튀어나는 벼알은 그의 볼을 가볍게 후려치고 떨어진다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35970919.mp3	선비는 아무래도 이 밤을 새워 일할 것 같지가 않았다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35970993.mp3	기천은 눈만 깜짝깜짝하고 담배를 붙여 물었다 부벼 껐다 하며 속으로 안간힘만 쓰고 앉았다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35970999.mp3	근로의 정신은 깃들어	1	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35971277.mp3	그는 시계를 바라보면서 감독이 이리로 오면 말하겠다 하고 생각하였다.	1	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35971321.mp3	그러자 어디서 인지 신발 소리가 가볍게 들려온다.	1	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35971322.mp3	모든 것을 우리 두 사람은 단념합시다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35971397.mp3	별 하나에 쓸쓸함과	1	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35971560.mp3	이때 간난이는 벌떡 일어나서 감독의 말을 일일이 반박하고 싶은 흥분을 가슴이 뜨겁도록 느끼었다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35971938.mp3	그믐밤보다도 좀 나을는지 말는지 할 땅거미 들 이른 저녁이었다.	1	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35971940.mp3	동양 속담 말에, 외밭서는 신 끈도 다시 매지 말랬으니, 그 신사가 책임을 질까요?	0	2	thirties	male			ko	
897b535f658feb33db2e3ccfb7319e149e3cdf93f2c388f8e9902f990fd0c2d3e8afab65a2addf46327b62cca6458d0de68be60b17183d88c951ebebd94e89bf	common_voice_ko_35972031.mp3	창하의 짓궂이 묻는 것은 놀려먹자는 수작이다.	0	2	teens	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35972060.mp3	눈동자까지 게게 풀린 것이 막걸리 사발이나 좋이 들이켠 모양이다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35972197.mp3	옷이 이슬에 젖어서 축축하여지며 풀이 죽어 온다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35972199.mp3	사이렌이 난 것을 짐작하여 아마 오후 세시나 두시 반은 넉넉히 되었으리라고 하였다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35972246.mp3	거기 대하여서는 이따가 설명하리다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35972590.mp3	그는 눈결에 보니 남녀는 저편 화초 진열장으로 들어간다.	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35972881.mp3	제 눈에 안경이다	0	2	thirties	male			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35972977.mp3	가부동수인 때에는 부결된 것으로 본다.	0	2	thirties	male			ko	
